"Ocean Park Hotel, Premium Suites & Wellness",Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2439.00,39357.00,+36918.00,https://www.booking.com/searchresults.html?ss=Ocean%20Park%20Hotel%2C%20Premium%20Suites%20%26%20Wellness&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Premiere Classe Casablanca Centre Ville,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,491.00,8696.00,+8205.00,https://www.booking.com/searchresults.html?ss=Premiere%20Classe%20Casablanca%20Centre%20Ville&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Al Mamoun,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,805.00,12453.00,+11648.00,https://www.booking.com/searchresults.html?ss=Hotel%20Al%20Mamoun&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Le Square By Onomo Collection,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,3149.00,64316.00,+61167.00,https://www.booking.com/searchresults.html?ss=Le%20Square%20By%20Onomo%20Collection&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Ibis Casablanca Nearshore,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,918.00,16134.00,+15216.00,https://www.booking.com/searchresults.html?ss=Ibis%20Casablanca%20Nearshore&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Maarif Home Appart Hôtel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,805.00,29286.00,+28481.00,https://www.booking.com/searchresults.html?ss=Maarif%20Home%20Appart%20H%C3%B4tel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Delta Atlas,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,963.00,15102.00,+14139.00,https://www.booking.com/searchresults.html?ss=Hotel%20Delta%20Atlas&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel ibis Casa Sidi Maarouf,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1012.00,16720.00,+15708.00,https://www.booking.com/searchresults.html?ss=Hotel%20ibis%20Casa%20Sidi%20Maarouf&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Ryad 91,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1107.00,15102.00,+13995.00,https://www.booking.com/searchresults.html?ss=Ryad%2091&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hôtel Windsor City Center,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1073.00,10583.00,+9510.00,https://www.booking.com/searchresults.html?ss=H%C3%B4tel%20Windsor%20City%20Center&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
AS PREMIUM BY SOHO HOTELS,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1220.00,24109.00,+22889.00,https://www.booking.com/searchresults.html?ss=AS%20PREMIUM%20BY%20SOHO%20HOTELS&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Mid Town Hotel Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1288.00,20373.00,+19085.00,https://www.booking.com/searchresults.html?ss=Mid%20Town%20Hotel%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Suites Hotel Le Yacht,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1738.00,14856.00,+13118.00,https://www.booking.com/searchresults.html?ss=Suites%20Hotel%20Le%20Yacht&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Unico Maarif,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1438.00,25256.00,+23818.00,https://www.booking.com/searchresults.html?ss=Hotel%20Unico%20Maarif&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Pestana Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2064.00,16134.00,+14070.00,https://www.booking.com/searchresults.html?ss=Pestana%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Silver Suites Hotel & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1735.00,26763.00,+25028.00,https://www.booking.com/searchresults.html?ss=Silver%20Suites%20Hotel%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Boustane,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,672.00,15102.00,+14430.00,https://www.booking.com/searchresults.html?ss=Hotel%20Boustane&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Marly Boutique Hôtel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,3016.00,47537.00,+44521.00,https://www.booking.com/searchresults.html?ss=Marly%20Boutique%20H%C3%B4tel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
HOTEL DU LOUVRE,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,767.00,32430.00,+31663.00,https://www.booking.com/searchresults.html?ss=HOTEL%20DU%20LOUVRE&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Point du Jour,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,684.00,12733.00,+12049.00,https://www.booking.com/searchresults.html?ss=Hotel%20Point%20du%20Jour&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel du Louvre,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,740.00,32430.00,+31690.00,https://www.booking.com/searchresults.html?ss=Hotel%20du%20Louvre&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
ZEN Suites Hotel Massira,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2242.00,30961.00,+28719.00,https://www.booking.com/searchresults.html?ss=ZEN%20Suites%20Hotel%20Massira&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Royal Mansour Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,12785.00,182000.00,+169215.00,https://www.booking.com/searchresults.html?ss=Royal%20Mansour%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
"Casa finance city, appartement piscine et parking",Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1506.00,16134.00,+14628.00,https://www.booking.com/searchresults.html?ss=Casa%20finance%20city%2C%20appartement%20piscine%20et%20parking&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Le Méridien Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2243.00,25120.00,+22877.00,https://www.booking.com/searchresults.html?ss=Le%20M%C3%A9ridien%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
City Park Hôtel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2018.00,121105.00,+119087.00,https://www.booking.com/searchresults.html?ss=City%20Park%20H%C3%B4tel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Appartement chic avec Terrasse,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,6011.00,16134.00,+10123.00,https://www.booking.com/searchresults.html?ss=Appartement%20chic%20avec%20Terrasse&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Stayhere Casablanca - CFC - Vibrant Residence,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1243.00,16134.00,+14891.00,https://www.booking.com/searchresults.html?ss=Stayhere%20Casablanca%20-%20CFC%20-%20Vibrant%20Residence&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
